"","reg5","reg7","income","gender","age","edu1","edu2","occ","group","pq1","pq2","pq3","pq4","partyID","pq6","ideology","pq8","pq9","pq10","treat","direct","indirect","q3","q4","q5","q6","q7","q8","q9"
"165",1,1,2,1,48,3,2,0,0,1,14,1,1,7,0,3,1,1,3,1,1,1,2,2,2,2,4,4,1
"166",2,7,2,2,61,6,0,5,0,1,12,12,1,7,0,6,2,3,1,4,3,3,4,1,1,1,1,1,1
"167",3,2,3,2,31,4,2,2,0,1,12,1,2,8,0,4,1,2,1,1,2,2,2,4,2,3,3,4,1
"168",4,2,2,2,65,3,2,9,0,1,1,1,3,7,0,4,1,3,3,3,2,3,4,4,4,3,4,4,1
"169",4,2,4,1,53,3,2,0,0,1,8,8,3,1,2,2,2,1,2,1,1,1,2,3,3,3,3,3,1
"170",3,3,5,1,64,5,1,6,0,1,13,13,2,1,2,4,1,1,3,3,3,3,3,2,2,2,4,4,1
"171",3,2,2,2,53,3,2,0,0,1,8,1,1,3,2,2,1,1,3,3,1,3,3,3,1,3,5,5,1
"172",3,6,3,1,69,5,1,0,0,1,9,9,2,7,0,5,1,1,3,5,1,2,4,1,1,1,4,4,1
"173",1,1,3,1,48,6,0,2,0,1,1,1,1,7,0,6,3,1,5,5,1,2,3,1,1,1,5,5,1
"174",2,3,4,2,59,3,2,0,0,1,14,14,1,7,0,4,2,2,4,2,3,1,5,3,3,3,4,4,1
"175",2,3,3,1,52,3,2,0,0,1,10,10,1,3,1,2,1,1,3,4,1,3,3,1,1,1,5,5,1
"176",3,5,1,2,36,4,2,0,0,1,10,10,2,3,2,2,1,1,4,5,2,3,2,3,1,4,5,5,1
"177",2,4,5,1,30,4,1,0,0,1,14,14,3,3,2,3,1,1,4,5,3,2,4,3,2,2,3,4,1
"178",2,7,3,1,61,4,2,0,0,1,5,5,1,4,2,2,1,1,3,1,3,2,4,4,1,2,5,4,1
"179",3,7,9,1,53,4,2,3,0,1,12,12,2,2,1,2,1,1,4,1,2,1,4,3,2,4,4,4,1
"180",2,4,1,2,39,3,2,0,0,1,13,13,1,8,0,3,1,2,3,2,2,1,3,4,1,2,4,3,1
"181",3,6,5,2,51,3,2,9,0,1,15,15,2,7,0,4,1,1,1,1,2,3,3,2,2,2,3,4,1
"182",3,7,2,2,34,4,2,2,0,1,12,12,2,8,0,6,2,1,3,3,3,1,2,2,1,1,2,2,1
"183",3,5,0,2,60,3,2,9,0,1,1,1,2,7,0,3,1,1,3,1,3,2,4,2,1,1,5,4,1
"184",1,1,5,2,46,3,2,4,0,1,8,8,1,7,0,4,1,3,3,3,3,4,5,3,2,4,4,4,1
"185",3,6,9,2,22,4,1,0,0,1,15,15,2,7,0,2,1,3,1,2,3,2,3,2,1,2,4,2,1
"186",2,5,1,2,57,4,2,0,0,1,8,8,1,3,2,3,1,2,3,4,2,3,3,3,3,2,4,3,1
"187",2,5,2,1,42,3,2,5,0,1,4,4,1,7,0,6,1,3,4,5,2,2,3,1,1,4,5,4,1
"188",3,2,0,2,61,3,2,0,0,1,8,14,2,7,0,4,1,1,3,5,3,2,3,3,1,3,4,4,1
"189",2,4,1,1,67,2,2,0,0,1,3,3,1,1,1,4,1,1,3,3,3,2,1,1,1,2,3,5,1
"190",1,1,6,1,48,4,2,4,0,1,8,8,2,7,0,6,2,1,3,4,3,3,2,2,2,2,4,4,1
"191",1,1,2,1,64,4,2,0,0,1,13,1,1,7,0,5,1,1,3,3,3,2,3,2,2,1,3,3,1
"192",3,7,1,2,57,3,2,5,0,1,11,11,2,7,0,6,1,1,3,5,2,2,2,2,2,2,4,4,1
"193",3,7,11,2,25,4,2,0,0,1,2,2,2,8,0,2,2,1,5,1,2,2,2,2,2,1,2,1,1
"194",3,2,3,1,61,4,2,1,0,1,5,5,2,4,2,3,1,1,3,2,2,3,4,4,2,4,5,5,1
"195",1,1,0,2,58,2,1,9,0,1,1,1,1,7,0,3,3,4,2,4,3,3,3,3,4,4,2,4,1
"196",3,7,2,1,64,4,2,6,0,1,11,11,2,4,1,3,1,1,3,2,2,2,3,1,1,2,5,5,1
"197",2,2,1,2,61,3,2,5,0,1,13,3,1,7,0,1,2,1,5,4,3,4,3,2,2,3,4,4,1
"198",3,2,3,2,57,3,2,5,0,1,12,12,2,5,1,3,1,1,3,1,2,3,4,4,4,3,3,4,1
"199",4,5,2,2,56,6,0,6,0,1,11,11,3,8,0,6,3,2,3,5,1,1,3,3,3,3,1,3,1
"200",3,7,0,2,53,2,2,9,0,1,9,9,2,5,1,2,1,1,4,1,3,1,3,2,2,2,2,4,1
"201",2,3,5,2,39,4,2,5,0,1,2,2,2,8,0,6,1,1,4,1,2,2,3,4,2,3,2,3,1
"202",3,6,0,1,64,3,2,0,0,1,9,1,2,4,1,1,2,4,3,3,2,2,3,3,3,5,5,3,1
"203",2,3,0,2,46,5,1,2,0,1,2,2,1,7,0,3,4,1,4,1,2,1,2,3,1,2,4,3,1
"204",3,3,3,1,52,3,2,4,0,1,14,14,2,7,0,4,1,1,4,2,1,2,3,2,1,2,5,4,1
"205",3,6,5,1,37,4,1,7,0,1,13,8,2,7,0,3,1,2,3,4,2,3,3,1,1,1,4,4,1
"206",2,2,9,1,46,4,2,2,0,1,4,4,1,5,1,2,1,1,3,4,2,2,3,2,2,3,4,4,1
"207",2,5,2,2,43,5,1,0,0,1,15,15,1,7,0,3,2,1,3,4,1,3,3,2,1,1,4,4,1
"208",3,2,3,2,59,3,2,5,0,1,8,8,2,3,2,3,1,1,4,1,3,2,4,2,2,2,5,5,1
"209",4,2,5,1,38,4,2,0,0,1,1,8,3,7,0,3,1,3,3,4,4,4,2,3,2,1,4,4,1
"210",2,4,3,2,49,3,1,3,0,1,3,9,1,8,0,6,2,1,4,5,3,3,5,4,1,4,5,5,1
"211",2,5,2,1,49,5,1,2,0,1,6,14,1,3,1,2,1,1,4,5,3,3,2,2,2,4,4,5,1
"212",3,7,7,2,48,4,2,3,0,1,11,11,2,4,2,2,2,1,3,3,3,3,2,2,2,2,4,4,1
"213",3,7,4,2,34,3,2,4,0,1,11,11,2,7,0,6,2,3,5,4,3,2,1,1,1,1,5,5,1
"214",2,4,0,2,24,3,1,0,0,1,13,13,2,3,2,2,2,1,3,5,2,3,2,2,1,2,4,3,1
"215",1,1,5,1,29,4,1,0,0,1,12,1,1,3,2,3,1,1,3,1,3,2,1,1,1,5,5,5,1
"216",2,2,3,2,48,2,2,0,0,1,4,1,1,4,2,3,1,1,5,3,2,3,3,4,4,3,2,3,1
"217",2,5,3,2,52,5,1,2,0,1,10,10,1,3,1,2,1,1,3,4,2,2,3,2,2,2,4,3,1
"218",3,2,2,1,58,4,2,3,0,1,8,8,2,1,2,5,1,1,3,3,2,3,5,3,1,1,5,3,1
"219",3,2,2,2,73,4,2,9,0,1,13,1,1,7,0,3,1,1,3,3,3,3,1,1,1,3,3,4,1
"220",4,2,4,2,51,5,1,0,0,1,1,1,2,8,0,2,1,1,3,1,3,3,4,2,1,4,5,5,1
"221",2,3,4,2,48,3,2,5,0,1,2,2,1,3,2,1,2,1,4,2,3,3,2,2,2,2,4,3,1
"222",4,2,2,1,59,3,2,6,0,1,8,8,3,1,1,3,1,2,3,5,1,2,4,2,1,4,1,5,1
"223",3,3,4,1,38,3,2,7,0,1,13,13,2,7,0,2,1,1,3,4,3,2,3,2,2,3,4,4,1
"224",1,1,2,2,51,5,1,0,0,1,9,8,2,3,1,2,1,1,3,4,2,2,3,3,3,3,4,2,1
"225",1,1,10,2,59,4,2,1,0,1,2,15,2,1,1,5,1,2,4,4,3,3,1,1,1,1,1,5,1
"226",1,1,2,1,73,4,2,0,0,1,11,11,1,3,1,2,1,1,3,5,1,2,3,3,2,3,3,4,1
